sku,description,ean,moq,pack_size,lead_time_days,review_period,safety_stock,shelf_life_days,min_shelf_life_days,waste_penalty_mode,waste_penalty_factor,waste_risk_threshold,max_stock,reorder_point,demand_variability,category,department,oos_boost_percent,oos_detection_mode,oos_popup_preference,forecast_method,mc_distribution,mc_n_simulations,mc_random_seed,mc_output_stat,mc_output_percentile,mc_horizon_mode,mc_horizon_days,in_assortment,target_csl
SKU001,Fresh Product 1,800000000001,6,1,1,3,47,5,0,,0.0,0.0,999,10,STABLE,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU002,Snacks Product 2,800000000002,1,1,4,5,13,306,0,,0.0,0.0,999,10,LOW,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU003,Snacks Product 3,800000000003,24,1,3,10,37,191,0,,0.0,0.0,999,10,HIGH,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU004,Fresh Product 4,800000000004,12,6,1,3,13,6,0,,0.0,0.0,999,10,HIGH,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU005,Fresh Product 5,800000000005,1,6,1,6,38,6,0,,0.0,0.0,999,10,HIGH,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU006,Fresh Product 6,800000000006,1,6,3,4,35,6,0,,0.0,0.0,999,10,HIGH,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU007,Snacks Product 7,800000000007,1,1,8,11,49,188,0,,0.0,0.0,999,10,HIGH,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU008,Fresh Product 8,800000000008,24,6,1,8,40,3,0,,0.0,0.0,999,10,HIGH,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU009,Frozen Product 9,800000000009,6,12,4,8,44,52,0,,0.0,0.0,999,10,STABLE,Frozen,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU010,Snacks Product 10,800000000010,6,1,5,12,24,363,0,,0.0,0.0,999,10,HIGH,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU011,Snacks Product 11,800000000011,1,1,6,6,20,256,0,,0.0,0.0,999,10,SEASONAL,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU012,Dry Product 12,800000000012,12,1,4,11,25,198,0,,0.0,0.0,999,10,SEASONAL,Dry,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU013,Frozen Product 13,800000000013,6,12,4,8,47,38,0,,0.0,0.0,999,10,SEASONAL,Frozen,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU014,Snacks Product 14,800000000014,6,1,9,16,5,275,0,,0.0,0.0,999,10,STABLE,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU015,Fresh Product 15,800000000015,24,12,1,2,24,4,0,,0.0,0.0,999,10,SEASONAL,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU016,Snacks Product 16,800000000016,12,12,10,10,43,360,0,,0.0,0.0,999,10,STABLE,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU017,Snacks Product 17,800000000017,1,6,7,13,10,264,0,,0.0,0.0,999,10,SEASONAL,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU018,Fresh Product 18,800000000018,6,12,3,4,40,5,0,,0.0,0.0,999,10,HIGH,Fresh,,0.0,,ask,,,0,0,,0,,0,1,0.0
SKU019,Snacks Product 19,800000000019,12,1,6,6,38,168,0,,0.0,0.0,999,10,HIGH,Snacks,,0.0,,ask,,,0,0,,0,,0,1,0.0
