date,sku,event,qty,receipt_date,note
2026-01-13,CAFE001,ORDER,12,2026-01-14,Ordine giornaliero CAFE001
2026-01-13,CAFE001,SNAPSHOT,150,,Inventario iniziale 3 settimane fa
2026-01-13,LATTE002,ORDER,40,2026-01-14,Ordine giornaliero LATTE002
2026-01-13,LATTE002,SNAPSHOT,280,,Inventario iniziale 3 settimane fa
2026-01-13,LOWMOVE001,SNAPSHOT,5,,Inventario iniziale 3 settimane fa
2026-01-13,PASTA003,ORDER,24,2026-01-14,Ordine giornaliero PASTA003
2026-01-13,PASTA003,SNAPSHOT,200,,Inventario iniziale 3 settimane fa
2026-01-14,CAFE001,ORDER,12,2026-01-15,Ordine giornaliero CAFE001
2026-01-14,CAFE001,RECEIPT,12,2026-01-14,Ricevuto ordine 20260113_001
2026-01-14,LATTE002,ORDER,40,2026-01-15,Ordine giornaliero LATTE002
2026-01-14,LATTE002,RECEIPT,40,2026-01-14,Ricevuto ordine 20260113_002
2026-01-14,PASTA003,ORDER,24,2026-01-15,Ordine giornaliero PASTA003
2026-01-14,PASTA003,RECEIPT,24,2026-01-14,Ricevuto ordine 20260113_003
2026-01-15,CAFE001,ORDER,12,2026-01-16,Ordine giornaliero CAFE001
2026-01-15,CAFE001,RECEIPT,12,2026-01-15,Ricevuto ordine 20260114_004
2026-01-15,LATTE002,ORDER,40,2026-01-16,Ordine giornaliero LATTE002
2026-01-15,LATTE002,RECEIPT,40,2026-01-15,Ricevuto ordine 20260114_005
2026-01-15,PASTA003,ORDER,24,2026-01-16,Ordine giornaliero PASTA003
2026-01-15,PASTA003,RECEIPT,24,2026-01-15,Ricevuto ordine 20260114_006
2026-01-16,CAFE001,ORDER,12,2026-01-17,Ordine giornaliero CAFE001
2026-01-16,CAFE001,ORDER,24,2026-01-19,Ordine weekend (arrivo lunedì) CAFE001
2026-01-16,CAFE001,RECEIPT,12,2026-01-16,Ricevuto ordine 20260115_007
2026-01-16,LATTE002,ORDER,40,2026-01-17,Ordine giornaliero LATTE002
2026-01-16,LATTE002,ORDER,60,2026-01-19,Ordine weekend (arrivo lunedì) LATTE002
2026-01-16,LATTE002,RECEIPT,40,2026-01-16,Ricevuto ordine 20260115_008
2026-01-16,PASTA003,ORDER,24,2026-01-17,Ordine giornaliero PASTA003
2026-01-16,PASTA003,ORDER,24,2026-01-19,Ordine weekend (arrivo lunedì) PASTA003
2026-01-16,PASTA003,RECEIPT,24,2026-01-16,Ricevuto ordine 20260115_009
2026-01-17,CAFE001,ORDER,12,2026-01-18,Ordine giornaliero CAFE001
2026-01-17,CAFE001,RECEIPT,12,2026-01-17,Ricevuto ordine 20260116_010
2026-01-17,LATTE002,ORDER,40,2026-01-18,Ordine giornaliero LATTE002
2026-01-17,LATTE002,RECEIPT,40,2026-01-17,Ricevuto ordine 20260116_012
2026-01-17,PASTA003,ORDER,24,2026-01-18,Ordine giornaliero PASTA003
2026-01-17,PASTA003,RECEIPT,24,2026-01-17,Ricevuto ordine 20260116_014
2026-01-18,CAFE001,RECEIPT,12,2026-01-18,Ricevuto ordine 20260117_016
2026-01-18,LATTE002,RECEIPT,40,2026-01-18,Ricevuto ordine 20260117_017
2026-01-18,PASTA003,RECEIPT,24,2026-01-18,Ricevuto ordine 20260117_018
2026-01-19,CAFE001,ORDER,12,2026-01-20,Ordine giornaliero CAFE001
2026-01-19,CAFE001,RECEIPT,24,2026-01-19,Ricevuto ordine weekend 20260116_011
2026-01-19,LATTE002,ORDER,40,2026-01-20,Ordine giornaliero LATTE002
2026-01-19,LATTE002,RECEIPT,60,2026-01-19,Ricevuto ordine weekend 20260116_013
2026-01-19,PASTA003,ORDER,24,2026-01-20,Ordine giornaliero PASTA003
2026-01-19,PASTA003,RECEIPT,24,2026-01-19,Ricevuto ordine weekend 20260116_015
2026-01-20,CAFE001,ORDER,12,2026-01-21,Ordine giornaliero CAFE001
2026-01-20,CAFE001,RECEIPT,12,2026-01-20,Ricevuto ordine 20260119_019
2026-01-20,LATTE002,ORDER,40,2026-01-21,Ordine giornaliero LATTE002
2026-01-20,LATTE002,RECEIPT,40,2026-01-20,Ricevuto ordine 20260119_020
2026-01-20,PASTA003,ORDER,24,2026-01-21,Ordine giornaliero PASTA003
2026-01-20,PASTA003,RECEIPT,24,2026-01-20,Ricevuto ordine 20260119_021
2026-01-21,CAFE001,ORDER,12,2026-01-22,Ordine giornaliero CAFE001
2026-01-21,CAFE001,RECEIPT,12,2026-01-21,Ricevuto ordine 20260120_022
2026-01-21,LATTE002,ORDER,40,2026-01-22,Ordine giornaliero LATTE002
2026-01-21,LATTE002,RECEIPT,40,2026-01-21,Ricevuto ordine 20260120_023
2026-01-21,PASTA003,ORDER,24,2026-01-22,Ordine giornaliero PASTA003
2026-01-21,PASTA003,RECEIPT,24,2026-01-21,Ricevuto ordine 20260120_024
2026-01-22,CAFE001,ORDER,12,2026-01-23,Ordine giornaliero CAFE001
2026-01-22,CAFE001,RECEIPT,12,2026-01-22,Ricevuto ordine 20260121_025
2026-01-22,LATTE002,ORDER,40,2026-01-23,Ordine giornaliero LATTE002
2026-01-22,LATTE002,RECEIPT,40,2026-01-22,Ricevuto ordine 20260121_026
2026-01-22,LATTE002,WASTE,4,,Scaduto - shelf life 7 giorni
2026-01-22,PASTA003,ORDER,24,2026-01-23,Ordine giornaliero PASTA003
2026-01-22,PASTA003,RECEIPT,24,2026-01-22,Ricevuto ordine 20260121_027
2026-01-23,CAFE001,ORDER,12,2026-01-24,Ordine giornaliero CAFE001
2026-01-23,CAFE001,ORDER,24,2026-01-26,Ordine weekend (arrivo lunedì) CAFE001
2026-01-23,CAFE001,RECEIPT,12,2026-01-23,Ricevuto ordine 20260122_028
2026-01-23,LATTE002,ORDER,40,2026-01-24,Ordine giornaliero LATTE002
